investor_id,mismatch_direction,actual_tolerance,age,gender,is_married,occupation,education,annual_income,debt_level,account_size,monthly_spending,has_short_term_cash_need,is_qualified_investor,financial_literacy,self_risk_level,stated_horizon,stated_max_loss,investment_experience_years
INV0249,accurate,2,35,F,True,retired,high_school,31209,low,36851,1925,False,False,low,2,<6m,3,8
INV0250,underestimate,4,27,F,False,government,master,68303,none,167225,2475,False,True,low,2,<6m,10,5
INV0251,overestimate,3,49,F,True,retired,bachelor,36314,low,105677,2159,True,False,high,4,1-3y,10,8
INV0252,accurate,2,55,M,True,business_owner,master,131673,low,101956,6923,False,False,medium,2,<6m,10,2
INV0253,overestimate,2,29,F,True,creative,phd,68069,none,152830,2988,True,False,low,3,1-3y,10,7
INV0254,underestimate,2,44,F,True,other,bachelor,52741,high,127633,2722,False,False,high,1,1-3y,0,7
INV0255,accurate,5,48,F,False,healthcare,bachelor,87375,none,41287,3156,True,False,low,5,5y+,30,1
INV0256,overestimate,4,65,M,True,other,bachelor,40354,low,61130,2393,False,False,high,5,5y+,30,6
INV0257,underestimate,4,25,M,True,education,high_school,43659,none,113512,2793,True,False,low,2,6m-1y,5,0
INV0258,overestimate,2,31,M,True,tech,bachelor,116110,low,337974,6357,False,False,medium,4,3-5y,15,9
INV0259,underestimate,3,27,F,False,business_owner,master,142590,none,385040,5611,True,False,low,1,<6m,3,3
INV0260,overestimate,2,52,M,True,business_owner,bachelor,107384,low,33000,7002,False,False,medium,3,3-5y,5,6
INV0261,accurate,4,30,M,False,tech,high_school,74991,low,132806,2853,False,False,medium,4,5y+,20,0
INV0262,underestimate,2,37,M,True,creative,bachelor,51364,low,28096,3150,True,False,medium,1,6m-1y,0,5
INV0263,accurate,2,33,F,True,healthcare,master,111779,high,101488,6502,False,False,medium,2,6m-1y,3,7
INV0264,underestimate,2,29,M,False,healthcare,high_school,53793,none,151161,2044,False,False,medium,1,<6m,0,7
INV0265,underestimate,3,37,M,True,service,bachelor,48135,low,121498,1758,False,False,low,2,6m-1y,3,2
INV0266,accurate,2,41,M,True,government,master,102590,low,51628,3852,True,False,low,2,<6m,5,6
INV0267,overestimate,3,50,M,True,education,phd,76871,low,216223,2633,False,True,medium,4,1-3y,15,4
INV0268,underestimate,3,52,F,True,finance,high_school,55335,low,139864,3625,False,False,high,2,6m-1y,10,5
INV0269,overestimate,4,47,F,True,education,bachelor,47444,high,19331,2644,False,False,high,5,5y+,30,14
INV0270,underestimate,3,34,M,False,education,bachelor,61353,none,137796,3227,False,False,low,2,6m-1y,3,1
INV0271,underestimate,5,43,F,True,tech,bachelor,133072,low,165536,7411,False,False,medium,3,1-3y,10,2
INV0272,accurate,1,51,F,True,business_owner,bachelor,86785,low,101562,5421,True,False,high,1,6m-1y,5,1
INV0273,accurate,2,25,F,False,creative,high_school,35331,none,97868,1458,True,False,high,2,<6m,3,2
INV0274,accurate,2,56,M,False,other,high_school,28040,high,77013,992,False,False,high,2,1-3y,5,6
INV0275,accurate,2,38,F,True,education,high_school,36646,none,25228,1365,False,False,low,2,6m-1y,10,0
INV0276,accurate,4,29,M,True,finance,bachelor,78597,none,45387,3127,False,False,high,4,5y+,20,7
INV0277,overestimate,2,47,M,True,tech,master,179479,low,359445,8877,False,False,low,4,5y+,20,0
INV0278,overestimate,3,22,M,False,education,master,81530,none,125222,3009,False,False,medium,4,1-3y,20,0
INV0279,accurate,1,30,M,False,other,phd,78857,low,52559,5518,False,False,low,1,<6m,5,0
INV0280,underestimate,2,44,M,True,other,master,61148,none,27693,2314,False,False,low,1,<6m,3,1
INV0281,accurate,2,28,F,True,tech,bachelor,135241,low,183088,9026,False,True,high,2,<6m,3,6
INV0282,accurate,2,50,M,True,finance,phd,174675,high,244246,10816,True,False,high,2,6m-1y,10,7
INV0283,overestimate,3,32,F,True,finance,bachelor,96908,none,180364,5402,False,False,medium,4,3-5y,15,10
INV0284,accurate,3,62,F,True,creative,bachelor,57540,none,89338,2448,False,False,medium,3,3-5y,10,5
INV0285,underestimate,2,38,M,True,tech,bachelor,134922,high,380213,5131,False,False,high,1,<6m,5,10
INV0286,overestimate,3,53,F,True,retired,high_school,23653,low,70193,1133,False,False,high,5,1-3y,30,6
INV0287,accurate,2,33,M,False,retired,bachelor,45154,low,104010,1558,True,False,low,2,6m-1y,5,5
INV0288,overestimate,3,39,F,False,tech,phd,200106,low,168581,12711,False,False,medium,4,5y+,15,10
INV0289,overestimate,4,32,F,True,tech,bachelor,106792,high,292462,6417,False,True,high,5,1-3y,15,8
INV0290,accurate,3,66,M,True,government,bachelor,78120,high,229919,4074,False,True,medium,3,3-5y,5,7
INV0291,accurate,4,52,M,True,tech,high_school,85323,high,233592,5073,True,False,high,4,3-5y,15,8
INV0292,accurate,3,38,F,True,tech,high_school,79869,low,101318,4247,False,False,high,3,1-3y,10,4
INV0293,overestimate,2,42,M,True,business_owner,bachelor,76806,low,219900,3438,True,False,low,4,1-3y,15,14
INV0294,accurate,3,29,M,True,service,high_school,31696,low,51380,1396,False,False,low,3,6m-1y,15,4
INV0295,underestimate,4,33,F,True,finance,bachelor,79892,none,227545,5588,False,True,medium,3,1-3y,10,1
INV0296,underestimate,2,35,F,False,government,master,72465,none,152235,2960,False,False,low,1,1-3y,3,11
INV0297,accurate,2,59,F,True,business_owner,bachelor,100129,high,186778,5366,True,False,medium,2,6m-1y,5,11
INV0298,overestimate,3,50,F,True,healthcare,bachelor,81244,low,90756,4109,False,False,high,4,3-5y,15,0
INV0299,overestimate,1,27,F,True,service,master,49327,none,34193,2934,False,False,high,3,6m-1y,15,1
INV0300,overestimate,3,61,M,True,service,phd,62510,low,151908,3681,False,True,medium,5,1-3y,30,3
INV0301,overestimate,2,30,M,True,government,high_school,58830,high,79634,3237,False,False,medium,4,1-3y,15,2
INV0302,accurate,1,30,F,True,healthcare,high_school,46922,none,25659,2543,False,False,low,1,6m-1y,3,8
INV0303,accurate,3,27,F,True,other,master,68278,high,38434,3051,False,False,medium,3,1-3y,15,5
INV0304,underestimate,2,57,M,False,business_owner,high_school,62494,none,42643,2323,False,False,medium,1,1-3y,0,9
INV0305,underestimate,3,49,M,True,healthcare,bachelor,89171,low,133439,4230,False,False,high,2,6m-1y,3,14
INV0306,underestimate,3,45,M,True,business_owner,bachelor,88174,none,72480,6082,False,False,high,1,<6m,0,11
INV0307,accurate,1,52,F,True,tech,master,159833,high,404085,10531,False,True,high,1,6m-1y,0,9
INV0308,accurate,5,38,F,True,tech,bachelor,101213,low,154831,5583,False,False,low,5,3-5y,30,14
INV0309,underestimate,3,43,F,True,tech,high_school,88171,low,238816,5362,False,True,medium,2,6m-1y,5,6
INV0310,underestimate,3,34,M,False,creative,master,64475,low,29746,4297,False,False,medium,1,<6m,0,5
INV0311,accurate,3,52,F,True,education,master,62108,low,117025,2309,False,False,high,3,6m-1y,10,7
INV0312,accurate,3,46,M,False,retired,master,52635,none,109133,2145,True,False,high,3,6m-1y,15,1
INV0313,overestimate,4,62,M,True,healthcare,high_school,51116,low,110024,3522,False,False,medium,5,1-3y,30,3
INV0314,overestimate,2,41,F,True,government,bachelor,76362,high,152774,3575,False,True,low,4,1-3y,10,7
INV0315,underestimate,5,38,F,True,tech,bachelor,140962,low,416563,9144,True,True,high,3,1-3y,15,3
INV0316,accurate,3,31,F,False,other,high_school,31949,none,77951,1288,True,False,medium,3,6m-1y,5,0
INV0317,overestimate,3,30,F,False,business_owner,high_school,72908,low,212927,3958,False,True,low,4,1-3y,15,8
INV0318,underestimate,3,52,F,True,tech,master,182695,low,214395,7349,False,False,high,1,<6m,3,3
INV0319,accurate,1,68,F,True,healthcare,phd,118296,high,326972,7819,False,False,medium,1,<6m,3,0
INV0320,accurate,4,51,M,True,education,phd,89990,low,171904,4234,False,True,low,4,5y+,15,9
INV0321,underestimate,3,46,M,True,government,bachelor,58528,low,100442,3381,False,False,high,1,6m-1y,3,0
INV0322,overestimate,3,41,F,True,other,bachelor,42135,low,98686,2659,False,False,low,4,5y+,10,2
INV0323,underestimate,5,36,M,True,business_owner,high_school,52465,high,95026,2455,False,False,medium,3,1-3y,5,4
INV0324,overestimate,3,31,M,True,retired,bachelor,32431,low,55926,1878,True,False,low,4,3-5y,20,2
INV0325,underestimate,4,37,M,True,business_owner,master,114593,low,152719,5128,True,False,low,2,1-3y,5,10
INV0326,accurate,1,48,F,False,healthcare,high_school,53491,none,58103,3332,True,False,medium,1,6m-1y,3,2
INV0327,underestimate,4,22,M,False,finance,master,142568,none,384796,7114,True,True,high,3,3-5y,15,0
INV0328,accurate,5,42,M,True,tech,bachelor,134027,low,401794,5909,False,False,low,5,3-5y,15,5
INV0329,underestimate,3,40,F,True,government,master,74229,none,84942,4111,True,False,medium,2,6m-1y,10,0
INV0330,overestimate,3,56,M,True,education,bachelor,51853,high,59355,1919,False,False,medium,4,3-5y,20,12
INV0331,underestimate,4,29,M,True,creative,master,75385,none,131604,5158,False,False,medium,2,1-3y,10,5
INV0332,underestimate,4,36,F,True,business_owner,phd,169027,none,218031,9558,True,True,medium,2,6m-1y,10,4
INV0333,underestimate,5,58,M,True,creative,bachelor,46949,low,107315,3311,False,False,low,3,6m-1y,10,6
INV0334,underestimate,2,66,M,True,government,bachelor,79817,low,65503,3232,False,False,low,1,6m-1y,5,11
INV0335,underestimate,2,39,F,True,business_owner,master,137819,low,82886,5190,False,False,medium,1,<6m,3,1
INV0336,underestimate,5,58,M,True,other,bachelor,45383,low,34783,2158,False,False,low,3,6m-1y,10,7
INV0337,overestimate,2,32,F,False,creative,bachelor,48370,none,72717,1701,False,False,medium,4,5y+,20,1
INV0338,accurate,2,31,F,True,service,bachelor,40935,none,102844,1916,False,False,low,2,6m-1y,10,4
INV0339,accurate,4,47,F,False,healthcare,high_school,43985,none,89513,2867,False,False,medium,4,5y+,20,12
INV0340,underestimate,3,57,M,True,business_owner,high_school,51378,high,48805,2174,True,False,high,2,6m-1y,3,13
INV0341,underestimate,4,47,M,True,service,high_school,31862,low,10891,1261,False,False,medium,3,6m-1y,10,6
INV0342,accurate,5,54,F,True,tech,phd,163637,none,343656,7199,False,True,high,5,5y+,20,11
INV0343,overestimate,3,24,F,True,creative,master,85631,none,129169,5517,False,False,medium,4,5y+,20,2
INV0344,overestimate,1,46,F,True,government,high_school,47719,none,37883,2243,False,False,high,3,6m-1y,10,3
INV0345,underestimate,2,36,M,True,tech,bachelor,116828,low,47027,8251,False,False,high,1,<6m,5,11
INV0346,underestimate,4,70,F,True,education,bachelor,62262,low,181648,3765,True,False,low,2,1-3y,5,10
INV0347,overestimate,1,41,F,True,business_owner,high_school,59161,low,168717,2599,False,True,high,3,6m-1y,15,6
INV0348,overestimate,1,42,M,True,government,master,88963,none,100237,5152,True,False,high,3,1-3y,10,4
INV0349,accurate,2,44,F,True,tech,master,147165,low,140213,7571,False,False,high,2,<6m,5,2
INV0350,accurate,3,68,M,True,business_owner,bachelor,93211,none,64438,3997,False,False,medium,3,6m-1y,5,10
INV0351,accurate,5,65,M,True,business_owner,high_school,79820,none,78420,3877,False,False,high,5,5y+,15,9
INV0352,overestimate,3,27,M,True,other,bachelor,53518,high,52928,3506,False,False,high,4,3-5y,15,0
INV0353,underestimate,2,59,F,True,service,phd,51592,low,55109,1810,False,False,medium,1,6m-1y,5,14
INV0354,accurate,3,68,F,False,service,bachelor,48340,none,57151,2961,True,False,medium,3,1-3y,10,10
INV0355,overestimate,3,59,M,True,service,bachelor,43406,none,29487,2460,True,False,high,5,3-5y,20,13
INV0356,underestimate,4,43,F,True,education,phd,99066,low,108070,4689,False,False,high,3,3-5y,10,11
INV0357,accurate,3,26,F,True,creative,bachelor,70095,none,121729,3604,False,False,high,3,1-3y,10,4
INV0358,overestimate,3,25,M,False,service,phd,53851,high,36896,2823,False,False,medium,4,3-5y,15,3
INV0359,accurate,3,39,M,True,service,phd,76373,none,203418,4563,False,True,low,3,6m-1y,5,4
INV0360,underestimate,4,33,M,True,education,high_school,37783,low,81054,2228,False,False,high,2,<6m,10,5
INV0361,underestimate,3,24,F,False,education,high_school,33928,low,73022,1448,True,False,low,2,6m-1y,5,2
INV0362,accurate,2,37,M,True,education,master,88086,low,72323,3319,False,False,medium,2,6m-1y,5,14
INV0363,accurate,4,46,M,True,finance,bachelor,77094,high,66987,3227,False,False,high,4,3-5y,20,12
INV0364,underestimate,2,29,F,True,retired,bachelor,39847,low,22066,1762,False,False,low,1,<6m,5,3
INV0365,underestimate,2,45,F,True,service,high_school,34591,low,47572,1797,False,False,medium,1,<6m,3,9
INV0366,underestimate,3,55,F,False,other,master,74534,none,77039,3079,False,False,high,1,6m-1y,5,0
INV0367,accurate,3,37,M,True,other,master,84353,none,51009,4739,False,False,medium,3,3-5y,10,3
INV0368,accurate,2,53,F,True,service,bachelor,37444,low,95745,1456,False,False,high,2,6m-1y,3,4
INV0369,accurate,3,29,M,False,education,master,82365,high,115648,4790,False,False,low,3,1-3y,15,7
INV0370,overestimate,2,34,M,True,education,master,67024,high,37128,4625,False,False,medium,3,1-3y,15,0
INV0371,underestimate,5,22,M,False,creative,bachelor,64093,none,32064,2597,False,False,high,3,3-5y,15,0
INV0372,overestimate,1,53,M,False,service,master,61660,low,152640,3448,False,True,medium,3,6m-1y,5,5
INV0373,accurate,3,50,M,True,healthcare,high_school,52660,none,97820,1836,False,False,high,3,6m-1y,5,13
INV0374,accurate,4,34,M,True,finance,master,130574,low,151843,7250,True,False,high,4,5y+,10,5
INV0375,accurate,5,49,F,True,education,master,58324,high,149111,2852,False,False,low,5,5y+,15,12
INV0376,underestimate,4,63,M,True,business_owner,master,122805,low,93008,6952,False,False,low,3,1-3y,10,12
INV0377,overestimate,3,32,F,False,government,bachelor,53597,none,96275,3318,False,False,low,4,1-3y,15,10
INV0378,underestimate,3,45,M,True,finance,high_school,72053,high,32274,3540,False,False,high,2,<6m,3,2
INV0379,underestimate,4,46,M,True,finance,master,117401,low,225229,4667,False,False,medium,2,1-3y,5,0
INV0380,underestimate,3,42,M,True,government,phd,120251,high,207451,7561,False,True,medium,2,<6m,3,6
INV0381,underestimate,3,40,M,True,retired,high_school,31173,low,38131,2119,True,False,medium,1,6m-1y,5,0
INV0382,overestimate,2,29,M,False,healthcare,master,93519,none,278211,3985,False,True,low,3,1-3y,10,7
INV0383,underestimate,3,42,M,True,healthcare,master,100017,high,284954,4593,False,False,medium,1,<6m,0,3
INV0384,accurate,4,42,M,True,healthcare,master,107958,high,176385,4078,True,False,low,4,3-5y,15,8
INV0385,overestimate,1,36,M,True,government,bachelor,64176,none,93770,4508,False,False,high,3,3-5y,10,1
INV0386,underestimate,4,25,M,False,business_owner,master,99722,low,86471,4797,False,False,low,2,6m-1y,10,3
INV0387,accurate,3,60,F,True,education,master,58778,high,38320,3713,False,False,high,3,3-5y,10,14
INV0388,underestimate,3,39,F,True,healthcare,phd,92112,low,105753,5258,True,False,high,1,6m-1y,3,4
INV0389,underestimate,3,43,M,True,education,bachelor,68784,none,91469,2656,False,False,high,2,<6m,5,13
INV0390,underestimate,4,60,F,True,service,bachelor,37224,high,101410,1420,True,False,low,2,1-3y,3,13
INV0391,overestimate,1,63,F,True,creative,bachelor,49802,high,44485,2479,False,False,high,3,6m-1y,10,14
INV0392,overestimate,3,44,M,True,creative,master,68049,low,202503,2528,False,False,low,4,5y+,15,3
INV0393,overestimate,3,39,F,True,retired,bachelor,42731,high,60180,1793,False,False,low,5,1-3y,30,4
INV0394,accurate,4,53,M,False,business_owner,high_school,64793,high,174760,2408,False,True,low,4,1-3y,15,14
INV0395,accurate,4,36,M,True,business_owner,bachelor,100429,low,287364,3986,False,False,low,4,1-3y,10,10
INV0396,overestimate,3,32,F,False,business_owner,phd,172222,none,413287,10512,False,False,high,4,5y+,20,2
INV0397,overestimate,3,62,M,True,healthcare,bachelor,90608,high,122311,3181,False,False,high,4,3-5y,10,6
INV0398,accurate,1,34,F,True,service,bachelor,47877,high,102156,3364,True,False,low,1,1-3y,5,12
INV0399,accurate,3,35,F,True,healthcare,phd,120317,low,75165,7184,False,False,medium,3,6m-1y,10,5
INV0400,accurate,3,30,F,True,creative,bachelor,67923,none,144697,3721,False,False,medium,3,1-3y,10,8
INV0401,accurate,1,55,F,True,education,bachelor,51924,low,117991,1809,True,False,low,1,<6m,0,6
INV0402,accurate,1,34,M,True,creative,high_school,35241,low,82671,1944,False,False,medium,1,1-3y,0,10
INV0403,overestimate,2,38,F,False,other,phd,93679,low,120929,3495,False,False,low,4,1-3y,15,14
INV0404,accurate,1,28,F,True,finance,bachelor,113855,low,63949,6134,False,False,medium,1,<6m,0,4
INV0405,overestimate,2,35,F,True,healthcare,master,117146,high,99743,4990,False,False,low,3,6m-1y,15,7
INV0406,overestimate,3,43,F,True,service,high_school,33816,low,22357,2250,False,False,medium,4,1-3y,15,9
INV0407,accurate,5,57,M,True,tech,bachelor,141319,high,69454,5714,False,False,high,5,3-5y,15,11
INV0408,accurate,4,27,F,False,other,master,77793,low,230422,4460,False,True,low,4,5y+,15,5
INV0409,accurate,2,37,M,False,tech,phd,203299,none,469578,11499,False,False,medium,2,<6m,5,1
INV0410,accurate,2,25,M,False,tech,master,176746,none,261233,12269,False,False,medium,2,<6m,3,0
INV0411,underestimate,3,31,M,True,service,bachelor,47797,low,28934,1873,False,False,medium,2,<6m,5,9
INV0412,underestimate,4,43,M,False,business_owner,master,134730,none,211526,9322,False,True,medium,2,6m-1y,10,2
INV0413,accurate,4,43,M,True,finance,high_school,61230,low,81184,3070,False,False,high,4,5y+,20,14
INV0414,overestimate,1,39,F,False,healthcare,master,91081,low,27712,6012,True,False,medium,3,3-5y,5,5
INV0415,underestimate,4,32,M,False,healthcare,high_school,60089,none,157337,2267,False,True,medium,2,1-3y,3,7
INV0416,accurate,5,47,F,True,government,phd,82928,low,161764,5762,True,False,low,5,5y+,20,11
INV0417,accurate,3,39,M,True,education,high_school,33432,high,11657,2285,True,False,low,3,3-5y,15,12
INV0418,underestimate,4,33,M,True,education,phd,72326,high,21777,4027,False,False,high,3,3-5y,10,11
INV0419,underestimate,4,35,M,True,service,master,44402,low,96958,2362,False,False,medium,3,1-3y,10,4
INV0420,overestimate,3,39,F,True,creative,master,80764,low,136233,5124,False,False,low,5,3-5y,20,11
INV0421,underestimate,2,32,M,False,healthcare,phd,128466,low,140079,4663,False,False,medium,1,<6m,0,4
INV0422,overestimate,3,29,M,True,education,master,88839,low,137840,4528,False,False,high,4,1-3y,10,7
INV0423,overestimate,4,26,M,False,tech,bachelor,129404,low,346074,6680,False,False,high,5,5y+,30,4
INV0424,underestimate,3,27,M,True,other,high_school,36794,low,13064,2060,False,False,low,2,<6m,5,5
INV0425,overestimate,2,65,M,False,education,bachelor,55498,none,99586,2883,False,False,medium,4,5y+,15,6
INV0426,underestimate,5,61,M,False,business_owner,phd,108553,low,305470,7530,True,False,low,3,6m-1y,5,6
INV0427,accurate,3,48,M,True,tech,master,126997,low,153626,7021,False,False,high,3,6m-1y,10,4
INV0428,underestimate,4,26,F,False,healthcare,bachelor,83531,low,171238,5128,False,True,low,2,<6m,5,4
INV0429,accurate,2,47,F,True,education,master,65067,low,171611,3936,False,False,medium,2,<6m,5,7
INV0430,overestimate,2,38,M,True,education,high_school,36231,low,82679,1249,False,False,low,3,1-3y,5,3
INV0431,accurate,3,31,M,True,business_owner,high_school,71548,low,195063,2826,False,True,low,3,3-5y,5,9
INV0432,underestimate,3,34,M,True,service,bachelor,48239,low,35773,2396,False,False,medium,2,6m-1y,3,6
INV0433,accurate,3,36,M,True,tech,bachelor,129998,low,207752,9169,False,True,medium,3,6m-1y,5,5
INV0434,overestimate,3,33,M,False,education,bachelor,50512,low,56271,3517,False,False,low,4,3-5y,20,5
INV0435,underestimate,4,65,M,True,government,phd,80396,low,209415,3409,False,False,low,2,6m-1y,5,1
INV0436,accurate,2,37,F,True,government,high_school,46733,low,119450,2931,False,False,medium,2,6m-1y,5,10
INV0437,accurate,3,22,F,True,tech,bachelor,108546,none,204047,5421,True,False,high,3,1-3y,10,0
INV0438,accurate,3,39,M,True,education,bachelor,46065,high,59226,3111,False,False,medium,3,3-5y,5,3
INV0439,underestimate,4,25,F,True,service,high_school,36045,low,82343,1350,False,False,medium,3,1-3y,5,3
INV0440,accurate,2,31,M,False,government,bachelor,54860,low,74116,2473,False,False,low,2,1-3y,3,9
INV0441,underestimate,3,32,M,True,service,master,64353,none,116951,2662,False,False,low,2,<6m,5,5
INV0442,overestimate,3,26,M,False,education,high_school,39069,none,46398,2357,False,False,low,5,3-5y,30,4
INV0443,accurate,2,40,M,True,creative,bachelor,61185,none,175586,3853,False,True,low,2,6m-1y,5,4
INV0444,underestimate,4,27,F,False,healthcare,master,122579,none,291774,6921,False,False,low,3,1-3y,10,5
INV0445,accurate,1,37,M,True,education,master,73440,high,43338,4778,False,False,high,1,6m-1y,0,9
INV0446,overestimate,1,37,F,False,education,high_school,46965,high,51193,2195,False,False,low,3,3-5y,10,6
INV0447,underestimate,5,40,M,True,retired,master,46020,low,59779,2812,False,False,low,3,3-5y,10,6
INV0448,accurate,5,58,F,True,healthcare,high_school,44679,low,118815,1690,False,False,low,5,3-5y,15,8
INV0449,overestimate,3,33,M,False,finance,master,157048,none,276102,7950,False,False,high,4,1-3y,20,11
INV0450,accurate,2,49,F,True,other,bachelor,53378,high,113906,2284,False,False,medium,2,6m-1y,5,10
INV0451,accurate,3,50,M,True,healthcare,bachelor,80406,low,132052,3086,False,False,low,3,6m-1y,10,12
INV0452,underestimate,2,34,M,True,education,bachelor,53584,none,54544,2667,True,False,low,1,<6m,3,12
INV0453,accurate,3,27,F,False,creative,master,57201,high,142908,3845,True,False,high,3,6m-1y,5,3
INV0454,underestimate,3,59,M,False,business_owner,bachelor,79288,low,222194,3759,True,True,low,2,<6m,10,0
INV0455,overestimate,2,43,M,True,retired,phd,52568,high,70265,3204,False,False,high,3,3-5y,10,2
INV0456,underestimate,2,23,F,False,tech,bachelor,112638,none,115478,6011,False,False,high,1,6m-1y,0,1
INV0457,overestimate,4,38,M,True,government,master,69490,low,73406,2696,False,False,medium,5,1-3y,30,9
INV0458,underestimate,3,61,M,False,service,phd,73227,low,142435,3724,False,False,medium,2,6m-1y,10,1
INV0459,overestimate,2,27,M,True,service,bachelor,46960,none,46092,2853,True,False,low,4,3-5y,20,5
INV0460,underestimate,3,35,M,True,business_owner,phd,139209,none,409120,9044,True,True,medium,2,6m-1y,3,13
INV0461,underestimate,3,38,F,True,service,master,43115,high,100522,2833,False,False,low,1,<6m,0,2
INV0462,underestimate,2,47,M,False,healthcare,high_school,49477,none,85822,3143,False,False,high,1,1-3y,0,11
INV0463,underestimate,3,33,M,True,government,bachelor,69383,high,191754,3004,False,True,medium,2,6m-1y,10,4
INV0464,accurate,3,36,M,False,tech,bachelor,88692,none,97752,3136,False,False,medium,3,3-5y,5,11
INV0465,accurate,5,41,M,False,business_owner,bachelor,90074,high,216033,3966,False,False,low,5,3-5y,30,1
INV0466,accurate,2,29,M,True,healthcare,master,81388,high,27553,4548,False,False,low,2,6m-1y,3,1
INV0467,underestimate,3,35,F,True,education,master,57903,high,93510,3695,False,False,medium,1,<6m,3,2
INV0468,accurate,2,45,M,True,healthcare,master,110711,none,35540,6816,True,False,low,2,<6m,5,14
INV0469,overestimate,2,45,M,True,healthcare,phd,102078,low,233477,5534,False,False,low,3,1-3y,5,5
INV0470,underestimate,4,30,M,False,education,bachelor,50989,none,148299,3290,False,False,medium,3,3-5y,15,8
INV0471,accurate,2,37,M,True,service,high_school,30704,none,37890,1424,False,False,low,2,6m-1y,10,1
INV0472,overestimate,2,33,F,True,government,bachelor,68482,high,183576,4436,False,False,medium,4,5y+,10,11
INV0473,underestimate,3,25,M,False,creative,master,59018,none,61408,3179,True,False,low,2,6m-1y,10,3
INV0474,overestimate,2,50,F,True,other,high_school,28963,none,79808,1530,False,False,low,4,5y+,15,5
INV0475,accurate,2,61,M,False,retired,master,57756,low,47026,2882,True,False,medium,2,<6m,10,8
INV0476,overestimate,2,48,M,True,education,high_school,48824,none,72357,1667,False,False,medium,3,6m-1y,15,0
INV0477,accurate,1,40,F,True,creative,phd,81401,high,226061,5554,False,False,low,1,<6m,3,3
INV0478,accurate,1,38,F,True,finance,bachelor,103548,high,50285,5421,False,False,high,1,1-3y,0,6
INV0479,accurate,2,23,M,True,creative,bachelor,65097,none,177756,3446,True,False,high,2,6m-1y,5,1
INV0480,underestimate,3,34,F,True,retired,bachelor,31962,low,52638,1323,False,False,medium,2,6m-1y,3,3
INV0481,underestimate,3,42,M,True,education,master,68410,high,99681,4144,False,False,low,2,<6m,5,8
INV0482,underestimate,4,33,M,False,education,high_school,40268,low,36178,1749,True,False,low,2,<6m,5,0
INV0483,accurate,3,25,F,False,business_owner,master,109474,none,234224,5838,False,False,medium,3,1-3y,15,3
INV0484,underestimate,2,26,M,False,tech,bachelor,116457,none,118119,6126,False,False,high,1,<6m,3,0
INV0485,accurate,3,33,M,False,tech,bachelor,124376,none,65253,5514,False,False,high,3,1-3y,15,6
INV0486,underestimate,3,39,F,True,business_owner,master,132284,low,359496,5215,False,False,low,2,<6m,10,13
INV0487,overestimate,2,53,F,True,government,high_school,37388,high,64472,2278,False,False,medium,3,1-3y,10,14
INV0488,accurate,2,47,M,True,finance,phd,126439,low,214372,5463,True,True,high,2,6m-1y,5,12
INV0489,accurate,1,30,F,True,education,high_school,41435,low,34844,2920,False,False,medium,1,6m-1y,3,1
INV0490,overestimate,3,28,F,False,healthcare,master,78011,none,29811,3560,False,False,high,4,1-3y,15,5
INV0491,underestimate,2,24,M,False,finance,bachelor,106740,low,255779,4804,False,True,low,1,6m-1y,3,1
INV0492,overestimate,4,23,F,False,education,bachelor,51419,none,76532,2702,False,False,medium,5,3-5y,30,1
INV0493,underestimate,2,52,F,True,education,master,78639,none,88081,3614,False,False,high,1,<6m,0,10
INV0494,underestimate,4,43,M,False,retired,bachelor,33683,none,13144,2153,False,False,high,2,1-3y,10,13
INV0495,underestimate,4,50,M,False,service,phd,57512,high,74477,2033,False,False,medium,3,1-3y,5,5
INV0496,underestimate,4,29,M,False,tech,master,125278,high,339572,7247,False,False,high,2,1-3y,5,0
INV0497,accurate,5,70,M,True,government,bachelor,55789,low,20569,3204,False,False,medium,5,3-5y,20,12
INV0498,accurate,5,33,M,True,government,bachelor,56814,high,121540,3496,False,False,high,5,1-3y,20,11
INV0499,overestimate,2,42,M,False,tech,bachelor,127544,low,181561,4332,False,False,medium,3,1-3y,10,13
INV0500,underestimate,3,31,M,False,government,phd,94465,low,85115,4074,False,False,medium,2,<6m,5,2
